copy	copy-module.html
robot.Robot'.nonzero	robot.Robot%27-module.html#nonzero
robot.Robot'.kaiser	robot.Robot%27-module.html#kaiser
robot.Robot'.polysub	robot.Robot%27-module.html#polysub
robot.Robot'.unit	robot.Robot%27-module.html#unit
robot.Robot'.fromfile	robot.Robot%27-module.html#fromfile
robot.Robot'.prod	robot.Robot%27-module.html#prod
robot.Robot'.nanmax	robot.Robot%27-module.html#nanmax
robot.Robot'.modf	robot.Robot%27-module.html#modf
robot.Robot'.hstack	robot.Robot%27-module.html#hstack
robot.Robot'.FPE_DIVIDEBYZERO	robot.Robot%27-module.html#FPE_DIVIDEBYZERO
robot.Robot'.trnorm	robot.Robot%27-module.html#trnorm
robot.Robot'.subtract	robot.Robot%27-module.html#subtract
robot.Robot'.frombuffer	robot.Robot%27-module.html#frombuffer
robot.Robot'.iscomplex	robot.Robot%27-module.html#iscomplex
robot.Robot'.add_docstring	robot.Robot%27-module.html#add_docstring
robot.Robot'.argsort	robot.Robot%27-module.html#argsort
robot.Robot'.mean	robot.Robot%27-module.html#mean
robot.Robot'.skew	robot.Robot%27-module.html#skew
robot.Robot'.ones_like	robot.Robot%27-module.html#ones_like
robot.Robot'.arcsinh	robot.Robot%27-module.html#arcsinh
robot.Robot'.square	robot.Robot%27-module.html#square
robot.Robot'.ix_	robot.Robot%27-module.html#ix_
robot.Robot'.Infinity	robot.Robot%27-module.html#Infinity
robot.Robot'.log	robot.Robot%27-module.html#log
robot.Robot'.round_	robot.Robot%27-module.html#round_
robot.Robot'.inner	robot.Robot%27-module.html#inner
robot.Robot'.var	robot.Robot%27-module.html#var
robot.Robot'.log10	robot.Robot%27-module.html#log10
robot.Robot'.histogram	robot.Robot%27-module.html#histogram
robot.Robot'.issubdtype	robot.Robot%27-module.html#issubdtype
robot.Robot'.maximum_sctype	robot.Robot%27-module.html#maximum_sctype
robot.Robot'.squeeze	robot.Robot%27-module.html#squeeze
robot.Robot'.info	robot.Robot%27-module.html#info
robot.Robot'.seterr	robot.Robot%27-module.html#seterr
robot.Robot'.argmin	robot.Robot%27-module.html#argmin
robot.Robot'.maximum	robot.Robot%27-module.html#maximum
robot.Robot'.obj2sctype	robot.Robot%27-module.html#obj2sctype
robot.Robot'.isrealobj	robot.Robot%27-module.html#isrealobj
robot.Robot'.log1p	robot.Robot%27-module.html#log1p
robot.Robot'.delete	robot.Robot%27-module.html#delete
robot.Robot'.rotvec2tr	robot.Robot%27-module.html#rotvec2tr
robot.Robot'.setxor1d	robot.Robot%27-module.html#setxor1d
robot.Robot'.ediff1d	robot.Robot%27-module.html#ediff1d
robot.Robot'.ScalarType	robot.Robot%27-module.html#ScalarType
robot.Robot'.triu	robot.Robot%27-module.html#triu
robot.Robot'.expand_dims	robot.Robot%27-module.html#expand_dims
robot.Robot'.floor	robot.Robot%27-module.html#floor
robot.Robot'.polyadd	robot.Robot%27-module.html#polyadd
robot.Robot'.nan	robot.Robot%27-module.html#nan
robot.Robot'.arctan	robot.Robot%27-module.html#arctan
robot.Robot'.bmat	robot.Robot%27-module.html#bmat
robot.Robot'.ERR_DEFAULT	robot.Robot%27-module.html#ERR_DEFAULT
robot.Robot'.test	robot.Robot%27-module.html#test
robot.Robot'.roll	robot.Robot%27-module.html#roll
robot.Robot'.compare_chararrays	robot.Robot%27-module.html#compare_chararrays
robot.Robot'.real_if_close	robot.Robot%27-module.html#real_if_close
robot.Robot'.repeat	robot.Robot%27-module.html#repeat
robot.Robot'.exp	robot.Robot%27-module.html#exp
robot.Robot'.ALLOW_THREADS	robot.Robot%27-module.html#ALLOW_THREADS
robot.Robot'.isinf	robot.Robot%27-module.html#isinf
robot.Robot'.e	robot.Robot%27-module.html#e
robot.Robot'.ERR_IGNORE	robot.Robot%27-module.html#ERR_IGNORE
robot.Robot'.hsplit	robot.Robot%27-module.html#hsplit
robot.Robot'.gradient	robot.Robot%27-module.html#gradient
robot.Robot'.base_repr	robot.Robot%27-module.html#base_repr
robot.Robot'.argwhere	robot.Robot%27-module.html#argwhere
robot.Robot'.set_string_function	robot.Robot%27-module.html#set_string_function
robot.dynamics	robot.dynamics-module.html
robot.dynamics.tr2diff	robot.transform-module.html#tr2diff
robot.dynamics.numcols	robot.utility-module.html#numcols
robot.dynamics.FLOATING_POINT_SUPPORT	robot.dynamics-module.html#FLOATING_POINT_SUPPORT
robot.dynamics.True_	robot.dynamics-module.html#True_
robot.dynamics.trotx	robot.transform-module.html#trotx
robot.dynamics.cosh	robot.dynamics-module.html#cosh
robot.dynamics.FPE_OVERFLOW	robot.dynamics-module.html#FPE_OVERFLOW
robot.dynamics.index_exp	robot.dynamics-module.html#index_exp
robot.dynamics.power	robot.dynamics-module.html#power
robot.dynamics.ERR_WARN	robot.dynamics-module.html#ERR_WARN
robot.dynamics.t2r	robot.transform-module.html#t2r
robot.dynamics.gravload	robot.dynamics-module.html#gravload
robot.dynamics.sinh	robot.dynamics-module.html#sinh
robot.dynamics.coriolis	robot.dynamics-module.html#coriolis
robot.dynamics.less_equal	robot.dynamics-module.html#less_equal
robot.dynamics.BUFSIZE	robot.dynamics-module.html#BUFSIZE
robot.dynamics.divide	robot.dynamics-module.html#divide
robot.dynamics.sign	robot.dynamics-module.html#sign
robot.dynamics.bitwise_and	robot.dynamics-module.html#bitwise_and
robot.dynamics.arg2array	robot.utility-module.html#arg2array
robot.dynamics.negative	robot.dynamics-module.html#negative
robot.dynamics.MAXDIMS	robot.dynamics-module.html#MAXDIMS
robot.dynamics.true_divide	robot.dynamics-module.html#true_divide
robot.dynamics.eul2tr	robot.transform-module.html#eul2tr
robot.dynamics.troty	robot.transform-module.html#troty
robot.dynamics.trotz	robot.transform-module.html#trotz
robot.dynamics.Inf	robot.dynamics-module.html#Inf
robot.dynamics.tr2rpy	robot.transform-module.html#tr2rpy
robot.dynamics.logical_or	robot.dynamics-module.html#logical_or
robot.dynamics.minimum	robot.dynamics-module.html#minimum
robot.dynamics.WRAP	robot.dynamics-module.html#WRAP
robot.dynamics.tan	robot.dynamics-module.html#tan
robot.dynamics.absolute	robot.dynamics-module.html#absolute
robot.dynamics.sin	robot.dynamics-module.html#sin
robot.dynamics.s_	robot.dynamics-module.html#s_
robot.dynamics.accel	robot.dynamics-module.html#accel
robot.dynamics.r2t	robot.transform-module.html#r2t
robot.dynamics.left_shift	robot.dynamics-module.html#left_shift
robot.dynamics.rpy2tr	robot.transform-module.html#rpy2tr
robot.dynamics.CLIP	robot.dynamics-module.html#CLIP
robot.dynamics.isvec	robot.utility-module.html#isvec
robot.dynamics.FPE_INVALID	robot.dynamics-module.html#FPE_INVALID
robot.dynamics.ishomog	robot.utility-module.html#ishomog
robot.dynamics.greater	robot.dynamics-module.html#greater
robot.dynamics.rpy2r	robot.transform-module.html#rpy2r
robot.dynamics.PZERO	robot.dynamics-module.html#PZERO
robot.dynamics.fmod	robot.dynamics-module.html#fmod
robot.dynamics.ogrid	robot.dynamics-module.html#ogrid
robot.dynamics.r_	robot.dynamics-module.html#r_
robot.dynamics.crossp	robot.utility-module.html#crossp
robot.dynamics._rne_dh	robot.dynamics-module.html#_rne_dh
robot.dynamics.trinterp	robot.transform-module.html#trinterp
robot.dynamics.ERR_RAISE	robot.dynamics-module.html#ERR_RAISE
robot.dynamics.remainder	robot.dynamics-module.html#remainder
robot.dynamics.expm1	robot.dynamics-module.html#expm1
robot.dynamics.newaxis	robot.dynamics-module.html#newaxis
robot.dynamics.arccos	robot.dynamics-module.html#arccos
robot.dynamics.rint	robot.dynamics-module.html#rint
robot.dynamics.arctan2	robot.dynamics-module.html#arctan2
robot.dynamics.little_endian	robot.dynamics-module.html#little_endian
robot.dynamics.ldexp	robot.dynamics-module.html#ldexp
robot.dynamics.logical_xor	robot.dynamics-module.html#logical_xor
robot.dynamics.False_	robot.dynamics-module.html#False_
robot.dynamics.arctanh	robot.dynamics-module.html#arctanh
robot.dynamics.typecodes	robot.dynamics-module.html#typecodes
robot.dynamics.sctypes	robot.dynamics-module.html#sctypes
robot.dynamics.not_equal	robot.dynamics-module.html#not_equal
robot.dynamics.typeNA	robot.dynamics-module.html#typeNA
robot.dynamics.conjugate	robot.dynamics-module.html#conjugate
robot.dynamics.ERR_LOG	robot.dynamics-module.html#ERR_LOG
robot.dynamics.right_shift	robot.dynamics-module.html#right_shift
robot.dynamics.isnan	robot.dynamics-module.html#isnan
robot.dynamics.multiply	robot.dynamics-module.html#multiply
robot.dynamics.logical_not	robot.dynamics-module.html#logical_not
robot.dynamics.rotvec2r	robot.transform-module.html#rotvec2r
robot.dynamics.nbytes	robot.dynamics-module.html#nbytes
robot.dynamics.FPE_UNDERFLOW	robot.dynamics-module.html#FPE_UNDERFLOW
robot.dynamics.frexp	robot.dynamics-module.html#frexp
robot.dynamics.SHIFT_OVERFLOW	robot.dynamics-module.html#SHIFT_OVERFLOW
robot.dynamics.infty	robot.dynamics-module.html#infty
robot.dynamics.isrot	robot.utility-module.html#isrot
robot.dynamics.NZERO	robot.dynamics-module.html#NZERO
robot.dynamics.ceil	robot.dynamics-module.html#ceil
robot.dynamics._rne_mdh	robot.dynamics-module.html#_rne_mdh
robot.dynamics.isfinite	robot.dynamics-module.html#isfinite
robot.dynamics.SHIFT_UNDERFLOW	robot.dynamics-module.html#SHIFT_UNDERFLOW
robot.dynamics.sctypeDict	robot.dynamics-module.html#sctypeDict
robot.dynamics.oa2tr	robot.transform-module.html#oa2tr
robot.dynamics.NINF	robot.dynamics-module.html#NINF
robot.dynamics.ERR_DEFAULT2	robot.dynamics-module.html#ERR_DEFAULT2
robot.dynamics.inertia	robot.dynamics-module.html#inertia
robot.dynamics.cos	robot.dynamics-module.html#cos
robot.dynamics.arccosh	robot.dynamics-module.html#arccosh
robot.dynamics.equal	robot.dynamics-module.html#equal
robot.dynamics.eul2r	robot.transform-module.html#eul2r
robot.dynamics.bitwise_or	robot.dynamics-module.html#bitwise_or
robot.dynamics.invert	robot.dynamics-module.html#invert
robot.dynamics.UFUNC_PYVALS_NAME	robot.dynamics-module.html#UFUNC_PYVALS_NAME
robot.dynamics.SHIFT_INVALID	robot.dynamics-module.html#SHIFT_INVALID
robot.dynamics.c_	robot.dynamics-module.html#c_
robot.dynamics.pi	robot.dynamics-module.html#pi
robot.dynamics.arcsin	robot.dynamics-module.html#arcsin
robot.dynamics.sctypeNA	robot.dynamics-module.html#sctypeNA
robot.dynamics.SHIFT_DIVIDEBYZERO	robot.dynamics-module.html#SHIFT_DIVIDEBYZERO
robot.dynamics.ERR_PRINT	robot.dynamics-module.html#ERR_PRINT
robot.dynamics.transl	robot.transform-module.html#transl
robot.dynamics.reciprocal	robot.dynamics-module.html#reciprocal
robot.dynamics.tanh	robot.dynamics-module.html#tanh
robot.dynamics.cast	robot.dynamics-module.html#cast
robot.dynamics.error	robot.utility-module.html#error
robot.dynamics.mgrid	robot.dynamics-module.html#mgrid
robot.dynamics.signbit	robot.dynamics-module.html#signbit
robot.dynamics.conj	robot.dynamics-module.html#conj
robot.dynamics.tr2eul	robot.transform-module.html#tr2eul
robot.dynamics.inf	robot.dynamics-module.html#inf
robot.dynamics.bitwise_xor	robot.dynamics-module.html#bitwise_xor
robot.dynamics.fabs	robot.dynamics-module.html#fabs
robot.dynamics.NaN	robot.dynamics-module.html#NaN
robot.dynamics.sqrt	robot.dynamics-module.html#sqrt
robot.dynamics.floor_divide	robot.dynamics-module.html#floor_divide
robot.dynamics.greater_equal	robot.dynamics-module.html#greater_equal
robot.dynamics.PINF	robot.dynamics-module.html#PINF
robot.dynamics.less	robot.dynamics-module.html#less
robot.dynamics.ERR_CALL	robot.dynamics-module.html#ERR_CALL
robot.dynamics.UFUNC_BUFSIZE_DEFAULT	robot.dynamics-module.html#UFUNC_BUFSIZE_DEFAULT
robot.dynamics.NAN	robot.dynamics-module.html#NAN
robot.dynamics.typeDict	robot.dynamics-module.html#typeDict
robot.dynamics.RAISE	robot.dynamics-module.html#RAISE
robot.dynamics.add	robot.dynamics-module.html#add
robot.dynamics.rotx	robot.transform-module.html#rotx
robot.dynamics.rne	robot.dynamics-module.html#rne
robot.dynamics.mod	robot.dynamics-module.html#mod
robot.dynamics.roty	robot.transform-module.html#roty
robot.dynamics.rotz	robot.transform-module.html#rotz
robot.dynamics.bitwise_not	robot.dynamics-module.html#bitwise_not
robot.dynamics.oa2r	robot.transform-module.html#oa2r
robot.dynamics.numrows	robot.utility-module.html#numrows
robot.dynamics.hypot	robot.dynamics-module.html#hypot
robot.dynamics.logical_and	robot.dynamics-module.html#logical_and
robot.dynamics.unit	robot.utility-module.html#unit
robot.dynamics.modf	robot.dynamics-module.html#modf
robot.dynamics.FPE_DIVIDEBYZERO	robot.dynamics-module.html#FPE_DIVIDEBYZERO
robot.dynamics.trnorm	robot.transform-module.html#trnorm
robot.dynamics.subtract	robot.dynamics-module.html#subtract
robot.dynamics.skew	robot.transform-module.html#skew
robot.dynamics.ones_like	robot.dynamics-module.html#ones_like
robot.dynamics.cinertia	robot.dynamics-module.html#cinertia
robot.dynamics.arcsinh	robot.dynamics-module.html#arcsinh
robot.dynamics.square	robot.dynamics-module.html#square
robot.dynamics.Infinity	robot.dynamics-module.html#Infinity
robot.dynamics.log	robot.dynamics-module.html#log
robot.dynamics.log10	robot.dynamics-module.html#log10
robot.dynamics.maximum	robot.dynamics-module.html#maximum
robot.dynamics.log1p	robot.dynamics-module.html#log1p
robot.dynamics.rotvec2tr	robot.transform-module.html#rotvec2tr
robot.dynamics.ScalarType	robot.dynamics-module.html#ScalarType
robot.dynamics.floor	robot.dynamics-module.html#floor
robot.dynamics.nan	robot.dynamics-module.html#nan
robot.dynamics.arctan	robot.dynamics-module.html#arctan
robot.dynamics.ERR_DEFAULT	robot.dynamics-module.html#ERR_DEFAULT
robot.dynamics.exp	robot.dynamics-module.html#exp
robot.dynamics.ALLOW_THREADS	robot.dynamics-module.html#ALLOW_THREADS
robot.dynamics.isinf	robot.dynamics-module.html#isinf
robot.dynamics.e	robot.dynamics-module.html#e
robot.dynamics.ERR_IGNORE	robot.dynamics-module.html#ERR_IGNORE
robot.jacobian	robot.jacobian-module.html
robot.jacobian.tr2diff	robot.transform-module.html#tr2diff
robot.jacobian.FLOATING_POINT_SUPPORT	robot.jacobian-module.html#FLOATING_POINT_SUPPORT
robot.jacobian.True_	robot.jacobian-module.html#True_
robot.jacobian.trotx	robot.transform-module.html#trotx
robot.jacobian.FPE_OVERFLOW	robot.jacobian-module.html#FPE_OVERFLOW
robot.jacobian.index_exp	robot.jacobian-module.html#index_exp
robot.jacobian.power	robot.jacobian-module.html#power
robot.jacobian.ERR_WARN	robot.jacobian-module.html#ERR_WARN
robot.jacobian.t2r	robot.transform-module.html#t2r
robot.jacobian.less_equal	robot.jacobian-module.html#less_equal
robot.jacobian.BUFSIZE	robot.jacobian-module.html#BUFSIZE
robot.jacobian.divide	robot.jacobian-module.html#divide
robot.jacobian.sign	robot.jacobian-module.html#sign
robot.jacobian.bitwise_and	robot.jacobian-module.html#bitwise_and
robot.jacobian.arg2array	robot.utility-module.html#arg2array
robot.jacobian.negative	robot.jacobian-module.html#negative
robot.jacobian.MAXDIMS	robot.jacobian-module.html#MAXDIMS
robot.jacobian.true_divide	robot.jacobian-module.html#true_divide
robot.jacobian.eul2tr	robot.transform-module.html#eul2tr
robot.jacobian.troty	robot.transform-module.html#troty
robot.jacobian.trotz	robot.transform-module.html#trotz
robot.jacobian.numcols	robot.utility-module.html#numcols
robot.jacobian.fkine	robot.kinematics-module.html#fkine
robot.jacobian.Inf	robot.jacobian-module.html#Inf
robot.jacobian.tr2rpy	robot.transform-module.html#tr2rpy
robot.jacobian.logical_or	robot.jacobian-module.html#logical_or
robot.jacobian.minimum	robot.jacobian-module.html#minimum
robot.jacobian.WRAP	robot.jacobian-module.html#WRAP
robot.jacobian.absolute	robot.jacobian-module.html#absolute
robot.jacobian.s_	robot.jacobian-module.html#s_
robot.jacobian.r2t	robot.transform-module.html#r2t
robot.jacobian.left_shift	robot.jacobian-module.html#left_shift
robot.jacobian.rpy2tr	robot.transform-module.html#rpy2tr
robot.jacobian.CLIP	robot.jacobian-module.html#CLIP
robot.jacobian.isvec	robot.utility-module.html#isvec
robot.jacobian.FPE_INVALID	robot.jacobian-module.html#FPE_INVALID
robot.jacobian.ishomog	robot.utility-module.html#ishomog
robot.jacobian.jacobn	robot.jacobian-module.html#jacobn
robot.jacobian.greater	robot.jacobian-module.html#greater
robot.jacobian.rpy2r	robot.transform-module.html#rpy2r
robot.jacobian.jacob0	robot.jacobian-module.html#jacob0
robot.jacobian.PZERO	robot.jacobian-module.html#PZERO
robot.jacobian.ogrid	robot.jacobian-module.html#ogrid
robot.jacobian.r_	robot.jacobian-module.html#r_
robot.jacobian.crossp	robot.utility-module.html#crossp
robot.jacobian.trinterp	robot.transform-module.html#trinterp
robot.jacobian.ERR_RAISE	robot.jacobian-module.html#ERR_RAISE
robot.jacobian.remainder	robot.jacobian-module.html#remainder
robot.jacobian.tr2jac	robot.jacobian-module.html#tr2jac
robot.jacobian.expm1	robot.jacobian-module.html#expm1
robot.jacobian.newaxis	robot.jacobian-module.html#newaxis
robot.jacobian.arccos	robot.jacobian-module.html#arccos
robot.jacobian.rint	robot.jacobian-module.html#rint
robot.jacobian.arctan2	robot.jacobian-module.html#arctan2
robot.jacobian.little_endian	robot.jacobian-module.html#little_endian
robot.jacobian.logical_xor	robot.jacobian-module.html#logical_xor
robot.jacobian.False_	robot.jacobian-module.html#False_
robot.jacobian.arctanh	robot.jacobian-module.html#arctanh
robot.jacobian.typecodes	robot.jacobian-module.html#typecodes
robot.jacobian.sctypes	robot.jacobian-module.html#sctypes
robot.jacobian.not_equal	robot.jacobian-module.html#not_equal
robot.jacobian.typeNA	robot.jacobian-module.html#typeNA
robot.jacobian.conjugate	robot.jacobian-module.html#conjugate
robot.jacobian.ERR_LOG	robot.jacobian-module.html#ERR_LOG
robot.jacobian.right_shift	robot.jacobian-module.html#right_shift
robot.jacobian.isnan	robot.jacobian-module.html#isnan
robot.jacobian.multiply	robot.jacobian-module.html#multiply
robot.jacobian.logical_not	robot.jacobian-module.html#logical_not
robot.jacobian.rotvec2r	robot.transform-module.html#rotvec2r
robot.jacobian.nbytes	robot.jacobian-module.html#nbytes
robot.jacobian.FPE_UNDERFLOW	robot.jacobian-module.html#FPE_UNDERFLOW
robot.jacobian.SHIFT_OVERFLOW	robot.jacobian-module.html#SHIFT_OVERFLOW
robot.jacobian.infty	robot.jacobian-module.html#infty
robot.jacobian.isrot	robot.utility-module.html#isrot
robot.jacobian.NZERO	robot.jacobian-module.html#NZERO
robot.jacobian.isfinite	robot.jacobian-module.html#isfinite
robot.jacobian.SHIFT_UNDERFLOW	robot.jacobian-module.html#SHIFT_UNDERFLOW
robot.jacobian.sctypeDict	robot.jacobian-module.html#sctypeDict
robot.jacobian.oa2tr	robot.transform-module.html#oa2tr
robot.jacobian.NINF	robot.jacobian-module.html#NINF
robot.jacobian.ERR_DEFAULT2	robot.jacobian-module.html#ERR_DEFAULT2
robot.jacobian.arccosh	robot.jacobian-module.html#arccosh
robot.jacobian.equal	robot.jacobian-module.html#equal
robot.jacobian.eul2r	robot.transform-module.html#eul2r
robot.jacobian.bitwise_or	robot.jacobian-module.html#bitwise_or
robot.jacobian.invert	robot.jacobian-module.html#invert
robot.jacobian.UFUNC_PYVALS_NAME	robot.jacobian-module.html#UFUNC_PYVALS_NAME
robot.jacobian.SHIFT_INVALID	robot.jacobian-module.html#SHIFT_INVALID
robot.jacobian.c_	robot.jacobian-module.html#c_
robot.jacobian.pi	robot.jacobian-module.html#pi
robot.jacobian.arcsin	robot.jacobian-module.html#arcsin
robot.jacobian.sctypeNA	robot.jacobian-module.html#sctypeNA
robot.jacobian.SHIFT_DIVIDEBYZERO	robot.jacobian-module.html#SHIFT_DIVIDEBYZERO
robot.jacobian.ERR_PRINT	robot.jacobian-module.html#ERR_PRINT
robot.jacobian.transl	robot.transform-module.html#transl
robot.jacobian.reciprocal	robot.jacobian-module.html#reciprocal
robot.jacobian.cast	robot.jacobian-module.html#cast
robot.jacobian.error	robot.utility-module.html#error
robot.jacobian.mgrid	robot.jacobian-module.html#mgrid
robot.jacobian.signbit	robot.jacobian-module.html#signbit
robot.jacobian.conj	robot.jacobian-module.html#conj
robot.jacobian.tr2eul	robot.transform-module.html#tr2eul
robot.jacobian.inf	robot.jacobian-module.html#inf
robot.jacobian.bitwise_xor	robot.jacobian-module.html#bitwise_xor
robot.jacobian.NaN	robot.jacobian-module.html#NaN
robot.jacobian.floor_divide	robot.jacobian-module.html#floor_divide
robot.jacobian.greater_equal	robot.jacobian-module.html#greater_equal
robot.jacobian.PINF	robot.jacobian-module.html#PINF
robot.jacobian.less	robot.jacobian-module.html#less
robot.jacobian.ERR_CALL	robot.jacobian-module.html#ERR_CALL
robot.jacobian.UFUNC_BUFSIZE_DEFAULT	robot.jacobian-module.html#UFUNC_BUFSIZE_DEFAULT
robot.jacobian.NAN	robot.jacobian-module.html#NAN
robot.jacobian.typeDict	robot.jacobian-module.html#typeDict
robot.jacobian.RAISE	robot.jacobian-module.html#RAISE
robot.jacobian.add	robot.jacobian-module.html#add
robot.jacobian.rotx	robot.transform-module.html#rotx
robot.jacobian.ikine560	robot.kinematics-module.html#ikine560
robot.jacobian.mod	robot.jacobian-module.html#mod
robot.jacobian.roty	robot.transform-module.html#roty
robot.jacobian.rotz	robot.transform-module.html#rotz
robot.jacobian.bitwise_not	robot.jacobian-module.html#bitwise_not
robot.jacobian.oa2r	robot.transform-module.html#oa2r
robot.jacobian.numrows	robot.utility-module.html#numrows
robot.jacobian.logical_and	robot.jacobian-module.html#logical_and
robot.jacobian.unit	robot.utility-module.html#unit
robot.jacobian.FPE_DIVIDEBYZERO	robot.jacobian-module.html#FPE_DIVIDEBYZERO
robot.jacobian.trnorm	robot.transform-module.html#trnorm
robot.jacobian.subtract	robot.jacobian-module.html#subtract
robot.jacobian.skew	robot.transform-module.html#skew
robot.jacobian.ones_like	robot.jacobian-module.html#ones_like
robot.jacobian.arcsinh	robot.jacobian-module.html#arcsinh
robot.jacobian.square	robot.jacobian-module.html#square
robot.jacobian.Infinity	robot.jacobian-module.html#Infinity
robot.jacobian.ikine	robot.kinematics-module.html#ikine
robot.jacobian.maximum	robot.jacobian-module.html#maximum
robot.jacobian.log1p	robot.jacobian-module.html#log1p
robot.jacobian.rotvec2tr	robot.transform-module.html#rotvec2tr
robot.jacobian.ScalarType	robot.jacobian-module.html#ScalarType
robot.jacobian.nan	robot.jacobian-module.html#nan
robot.jacobian.arctan	robot.jacobian-module.html#arctan
robot.jacobian.ERR_DEFAULT	robot.jacobian-module.html#ERR_DEFAULT
robot.jacobian.ALLOW_THREADS	robot.jacobian-module.html#ALLOW_THREADS
robot.jacobian.isinf	robot.jacobian-module.html#isinf
robot.jacobian.e	robot.jacobian-module.html#e
robot.jacobian.ERR_IGNORE	robot.jacobian-module.html#ERR_IGNORE
robot.kinematics	robot.kinematics-module.html
robot.kinematics.tr2diff	robot.transform-module.html#tr2diff
robot.kinematics.numcols	robot.utility-module.html#numcols
robot.kinematics.FLOATING_POINT_SUPPORT	robot.kinematics-module.html#FLOATING_POINT_SUPPORT
robot.kinematics.True_	robot.kinematics-module.html#True_
robot.kinematics.trotx	robot.transform-module.html#trotx
robot.kinematics.FPE_OVERFLOW	robot.kinematics-module.html#FPE_OVERFLOW
robot.kinematics.index_exp	robot.kinematics-module.html#index_exp
robot.kinematics.power	robot.kinematics-module.html#power
robot.kinematics.ERR_WARN	robot.kinematics-module.html#ERR_WARN
robot.kinematics.t2r	robot.transform-module.html#t2r
robot.kinematics.less_equal	robot.kinematics-module.html#less_equal
robot.kinematics.BUFSIZE	robot.kinematics-module.html#BUFSIZE
robot.kinematics.divide	robot.kinematics-module.html#divide
robot.kinematics.sign	robot.kinematics-module.html#sign
robot.kinematics.bitwise_and	robot.kinematics-module.html#bitwise_and
robot.kinematics.arg2array	robot.utility-module.html#arg2array
robot.kinematics.negative	robot.kinematics-module.html#negative
robot.kinematics.MAXDIMS	robot.kinematics-module.html#MAXDIMS
robot.kinematics.true_divide	robot.kinematics-module.html#true_divide
robot.kinematics.eul2tr	robot.transform-module.html#eul2tr
robot.kinematics.troty	robot.transform-module.html#troty
robot.kinematics.trotz	robot.transform-module.html#trotz
robot.kinematics.fkine	robot.kinematics-module.html#fkine
robot.kinematics.Inf	robot.kinematics-module.html#Inf
robot.kinematics.tr2rpy	robot.transform-module.html#tr2rpy
robot.kinematics.logical_or	robot.kinematics-module.html#logical_or
robot.kinematics.minimum	robot.kinematics-module.html#minimum
robot.kinematics.WRAP	robot.kinematics-module.html#WRAP
robot.kinematics.absolute	robot.kinematics-module.html#absolute
robot.kinematics.s_	robot.kinematics-module.html#s_
robot.kinematics.r2t	robot.transform-module.html#r2t
robot.kinematics.left_shift	robot.kinematics-module.html#left_shift
robot.kinematics.rpy2tr	robot.transform-module.html#rpy2tr
robot.kinematics.CLIP	robot.kinematics-module.html#CLIP
robot.kinematics.isvec	robot.utility-module.html#isvec
robot.kinematics.FPE_INVALID	robot.kinematics-module.html#FPE_INVALID
robot.kinematics.ishomog	robot.utility-module.html#ishomog
robot.kinematics.greater	robot.kinematics-module.html#greater
robot.kinematics.rpy2r	robot.transform-module.html#rpy2r
robot.kinematics.PZERO	robot.kinematics-module.html#PZERO
robot.kinematics.ogrid	robot.kinematics-module.html#ogrid
robot.kinematics.r_	robot.kinematics-module.html#r_
robot.kinematics.crossp	robot.utility-module.html#crossp
robot.kinematics.trinterp	robot.transform-module.html#trinterp
robot.kinematics.ERR_RAISE	robot.kinematics-module.html#ERR_RAISE
robot.kinematics.remainder	robot.kinematics-module.html#remainder
robot.kinematics.expm1	robot.kinematics-module.html#expm1
robot.kinematics.newaxis	robot.kinematics-module.html#newaxis
robot.kinematics.arccos	robot.kinematics-module.html#arccos
robot.kinematics.rint	robot.kinematics-module.html#rint
robot.kinematics.arctan2	robot.kinematics-module.html#arctan2
robot.kinematics.little_endian	robot.kinematics-module.html#little_endian
robot.kinematics.logical_xor	robot.kinematics-module.html#logical_xor
robot.kinematics.False_	robot.kinematics-module.html#False_
robot.kinematics.arctanh	robot.kinematics-module.html#arctanh
robot.kinematics.typecodes	robot.kinematics-module.html#typecodes
robot.kinematics.sctypes	robot.kinematics-module.html#sctypes
robot.kinematics.not_equal	robot.kinematics-module.html#not_equal
robot.kinematics.typeNA	robot.kinematics-module.html#typeNA
robot.kinematics.conjugate	robot.kinematics-module.html#conjugate
robot.kinematics.ERR_LOG	robot.kinematics-module.html#ERR_LOG
robot.kinematics.right_shift	robot.kinematics-module.html#right_shift
robot.kinematics.isnan	robot.kinematics-module.html#isnan
robot.kinematics.multiply	robot.kinematics-module.html#multiply
robot.kinematics.logical_not	robot.kinematics-module.html#logical_not
robot.kinematics.rotvec2r	robot.transform-module.html#rotvec2r
robot.kinematics.nbytes	robot.kinematics-module.html#nbytes
robot.kinematics.FPE_UNDERFLOW	robot.kinematics-module.html#FPE_UNDERFLOW
robot.kinematics.SHIFT_OVERFLOW	robot.kinematics-module.html#SHIFT_OVERFLOW
robot.kinematics.infty	robot.kinematics-module.html#infty
robot.kinematics.isrot	robot.utility-module.html#isrot
robot.kinematics.NZERO	robot.kinematics-module.html#NZERO
robot.kinematics.isfinite	robot.kinematics-module.html#isfinite
robot.kinematics.SHIFT_UNDERFLOW	robot.kinematics-module.html#SHIFT_UNDERFLOW
robot.kinematics.sctypeDict	robot.kinematics-module.html#sctypeDict
robot.kinematics.oa2tr	robot.transform-module.html#oa2tr
robot.kinematics.NINF	robot.kinematics-module.html#NINF
